-1.04232362806,1.12512610106,1.40484093234,
-0.75340974629,0.816585816175,1.14357932873,
-0.563474394194,0.947605002247,1.33276843663,
-0.944709711597,0.835062992063,1.19652231567,
-0.0848181184592,1.12030810851,0.766242061844,
-0.965393598094,0.616511062563,1.54093241151,
-0.817061701765,0.842046252506,1.43013433216,
-0.155906976091,0.188778274395,0.90679878973,
-0.72229312765,0.61227889049,1.3218954456,
-0.912609428482,0.523205651209,1.33382206025,
-0.779936525721,-0.530723575821,1.36341496123,
-0.227571845175,-1.58758048865,0.744417469459,
-0.718804318548,-0.72916448444,1.28344325074,
-0.849255386334,-1.1242280621,1.33823426328,
-0.606141600358,-1.66028162361,1.89420218812,
-0.390164963387,-0.91628960843,1.23811839371,
-0.545194196095,-1.14573956607,0.985609823739,
-0.42860487662,-0.907356468939,1.49276711891,
-0.736362652198,0.503739403574,1.78897545238,
-0.259625253335,-0.463304400761,1.09812707223,
-0.0357085700409,-0.0912955012371,0.905367336539,
0.0236992224835,-1.31313562456,0.598420116222,
-0.140612323445,-0.76837217724,1.05517931618,
-0.690059587485,-0.411793421271,1.53905976318,
-0.639440414581,0.527982639215,1.54159373432,
-0.724209787552,-0.266441640792,1.68511949796,
-0.714953860035,0.760503807477,1.680248519,
-0.322406144213,-1.00102674907,1.08925340342,
-0.343953636923,-1.20089631081,0.683851403901,
-0.245868248066,-1.11968883817,1.06566948877,
-0.223398748002,-1.63684719352,0.593102704443,
-0.314021265187,-0.807332920738,0.937763766936,
-0.528872955824,0.339156645683,1.37932531015,
-0.649574370943,-1.07573577631,1.65984729068,
-0.918468982817,-0.717106302974,1.75836445676,
-0.0548968513827,0.649212198015,1.60557547984,
-0.324880418132,-1.1298201281,0.907145234722,
-0.559267631491,-1.03468701633,1.8659192503,
-0.346806144487,-1.07696687616,1.05023363663,
-0.679724387568,-1.13431266779,1.14331065052,
-0.421732135137,-1.29783868888,0.798927734252,
-0.238884618986,-0.513317356303,1.18295077093,
-0.462165917504,-1.03634785716,1.84526659475,
-0.841725496923,-0.307210277284,1.87467743154,
-0.383072057449,-0.959509397134,1.36576251998,
-0.289130615133,-1.19030328624,0.799804665651,
-0.364824687383,-1.34794347977,0.736729479213,
-0.463852058967,0.739147601924,1.5072032203,
-0.361938807388,-0.743675096665,1.17260300648,
-0.370384434596,-1.09583028723,1.15977579431,
-0.492606475995,-0.921289055605,1.31325006777,
2.09438783294,-0.744262488965,0.135315662353,
-0.388770940154,-1.51580893763,1.07564849456,
-0.726632924349,0.496877546195,1.8765241743,
-0.966582336589,0.692107178411,2.00783409456,
-0.328054900067,-1.43433205933,0.739527923279,
-0.67631131286,1.07402464008,1.70383354495,
-0.966560223215,0.069180752606,2.09017887543,
-0.593956439798,0.765694881884,1.50750607644,
