0.47979,0.010046,0.061576,0.041958,0.032961,0.015186,-0.059985,-0.0015749,0.030373,0.00057882
-0.091436,0.040479,0.015593,-0.038104,-0.021677,0.10029,-0.0079466,-0.0352,0.0039649,-0.0077873
-0.1277,0.031193,-0.06255,-0.010934,0.0057439,0.0048933,0.013272,0.014607,-0.017693,0.026423
0.44499,0.075743,-0.031242,-0.047832,0.16104,-0.103,-0.13263,0.026051,0.049927,-0.10094
0.091098,-0.020763,0.019702,0.021787,-0.019419,0.0088564,-0.011514,0.021014,-0.016496,0.011627
-0.092938,0.02954,-0.045841,0.006598,0.0032373,0.059139,-0.018883,2.783e-05,-0.016354,0.00037881
-0.089968,0.028681,-0.0012073,-0.02011,0.014551,0.10319,-0.028253,-0.031248,-0.02314,0.023845
-0.089968,0.028681,-0.0012073,-0.02011,0.014551,0.10319,-0.028253,-0.031248,-0.02314,0.023845
-0.10618,-0.0088579,-0.00038159,0.0025369,0.0019042,0.0038733,0.0031428,-0.026124,0.012251,0.0094524
-0.11882,0.027083,0.006122,-0.016744,0.012709,0.035937,0.010337,0.0090721,-0.0065979,0.0055626
-0.035614,-0.006658,-0.036255,0.0023678,-0.0010943,0.0030149,-0.0046166,-0.012972,-0.046846,0.0075327
-0.095676,0.018855,0.0030117,-0.0030467,-0.020226,0.010279,-0.0090996,0.0055571,0.0043087,0.0066889
-0.10671,0.014042,0.0077951,-0.020081,0.021721,0.058156,-0.038058,0.0070733,0.017883,-0.031904
-0.079154,0.054356,-0.031153,-0.045621,-0.011332,0.017928,0.0040156,0.056341,-0.02522,0.026657
0.087445,0.10712,-0.0038311,-0.073245,0.058702,0.047179,-0.10218,-0.052073,0.051076,-0.039974
-0.14434,-0.067016,-0.014576,-0.030431,0.014461,0.081668,-0.076165,-0.012761,-0.047402,-0.087299
0.0015521,0.17141,-0.060838,0.041291,-0.040477,-0.17685,0.14995,-0.012775,0.025493,0.16372
-0.10454,0.017785,-0.024693,-0.00088911,0.023683,0.051499,-0.037379,-0.0098146,0.0018927,0.045172
-0.089549,-0.048859,0.044324,-0.015561,-0.043953,0.024947,-0.025188,0.052827,-0.066437,-0.013335
0.022791,-0.21147,-0.0087702,-0.035385,0.0073965,0.083519,0.095977,0.12481,0.0011971,-0.13402
0.10844,0.0033895,-0.0030347,-0.019083,-0.043133,0.061053,0.014745,-0.02505,0.018322,0.0086204
1.1783,0.056729,0.034986,0.070654,0.08586,-0.046519,-0.013287,0.016837,0.11234,0.01263
-0.09004,0.012606,-0.030144,0.023102,-0.0076219,0.023921,-0.01583,-0.012034,-0.0014836,-0.0027423
-0.072461,0.04282,-0.036631,0.015417,-0.0060904,-0.0122,0.033263,-0.014918,-0.028962,-0.0026376
0.14206,0.049089,0.053813,0.022263,-0.025571,0.0907,0.076171,0.058897,0.0019186,-0.07526
-0.066095,0.036689,-0.009065,0.020126,0.007147,0.041583,0.01869,0.0068206,-0.046003,-0.0014239
-0.074669,0.023065,0.0014344,-0.025669,0.00021393,0.040134,-0.010206,-0.011175,-0.0024705,0.044925
-0.07738,0.015348,-0.028917,-0.0091185,0.017085,0.07756,0.044917,-0.0079642,-0.061425,-0.017028
-0.053967,-0.017563,-0.057422,0.014799,-0.01203,0.027609,0.030618,0.0011262,-0.051486,-4.8781e-05
-0.0032209,-0.025379,-0.0075525,0.0061911,-0.045661,0.094875,0.017048,0.031152,-0.067731,-0.036895
-0.0032209,-0.025379,-0.0075525,0.0061911,-0.045661,0.094875,0.017048,0.031152,-0.067731,-0.036895
-0.037899,0.018826,0.0097639,-0.020419,-0.0048111,0.096224,-0.041644,-0.01367,-0.047696,0.0013327
-0.07021,-0.042466,-0.015678,-0.011869,-0.021247,0.06116,0.021057,-0.013259,-0.058817,-0.0091097
-0.0768,0.046771,0.0022845,-0.054884,-0.013349,0.041533,0.019392,0.014638,-0.057355,-0.018685
-0.033324,0.10595,-0.074634,-0.00034154,0.080581,-0.091649,-0.01983,-0.043744,0.014661,0.03008
-0.17501,0.011673,-0.015638,-0.0031491,-0.057681,0.054827,0.045846,-0.036917,-0.04127,0.030657
-0.086173,0.030155,-0.034369,-0.013161,0.0008668,0.10542,-0.015937,0.043945,-0.014313,0.0085465
-0.086173,0.030155,-0.034369,-0.013161,0.0008668,0.10542,-0.015937,0.043945,-0.014313,0.0085465
-0.037029,0.0036825,-0.053265,-0.024206,0.045183,0.016331,0.029503,0.00312,-0.076793,-0.018647
-0.037029,0.0036825,-0.053265,-0.024206,0.045183,0.016331,0.029503,0.00312,-0.076793,-0.018647
0.1772,0.16841,-0.15393,-0.075392,0.2361,-0.052248,0.074716,0.13738,0.14679,-0.31949
0.1772,0.16841,-0.15393,-0.075392,0.2361,-0.052248,0.074716,0.13738,0.14679,-0.31949
-0.039447,0.0022332,-0.013845,0.0068978,-0.013245,0.057752,-0.0090899,-0.026083,-0.0019321,-0.00052037
-0.090526,-0.010018,-0.0092626,-0.030511,-0.010902,0.061223,-0.017793,-0.018647,-0.033066,-0.0076871
-0.096913,-0.021533,-0.038929,-0.030231,0.01659,0.053923,0.04294,-0.008755,-0.013902,0.052749
-0.096913,-0.021533,-0.038929,-0.030231,0.01659,0.053923,0.04294,-0.008755,-0.013902,0.052749
0.0081045,0.11266,-0.10947,-0.010332,0.00023064,-0.0098553,0.16668,-0.041284,-0.016411,0.1287
0.0081045,0.11266,-0.10947,-0.010332,0.00023064,-0.0098553,0.16668,-0.041284,-0.016411,0.1287
-0.064959,0.018268,-0.025079,0.01665,0.015068,0.044271,0.041123,-0.04779,-0.080024,0.026192
-0.064959,0.018268,-0.025079,0.01665,0.015068,0.044271,0.041123,-0.04779,-0.080024,0.026192
-0.13814,0.0036714,-0.055256,-0.031292,-0.0024307,0.041223,0.026043,-0.026464,0.018886,-0.0015597
-0.13814,0.0036714,-0.055256,-0.031292,-0.0024307,0.041223,0.026043,-0.026464,0.018886,-0.0015597
-0.046582,0.018106,-0.11431,0.026774,0.0399,0.031778,-0.035067,-0.023048,-0.010696,-0.07464
-0.046582,0.018106,-0.11431,0.026774,0.0399,0.031778,-0.035067,-0.023048,-0.010696,-0.07464
-0.13753,0.081678,-0.090893,-0.028509,0.036681,0.024615,0.031218,0.013976,-0.031747,-0.031427
-0.13753,0.081678,-0.090893,-0.028509,0.036681,0.024615,0.031218,0.013976,-0.031747,-0.031427
-0.10179,0.076385,-0.058738,-0.0048714,0.021446,-0.0061789,-0.0074685,-0.0098153,-0.0062405,0.02615
-0.073742,0.024154,-0.034036,0.0050472,0.00038857,0.026645,0.012695,0.031171,0.0093144,0.0091301
-0.084005,0.043063,-0.034168,-0.010037,0.02176,0.036691,0.026805,-0.022229,0.01335,0.0048606
-0.10602,0.015415,-0.038533,-0.0092302,-0.0007166,0.050275,0.034973,-0.0067258,-0.054512,0.0090648
-0.23834,-0.054149,-0.0064805,0.09251,-0.22805,0.32381,0.34283,-0.016456,-0.073036,0.021451
-0.09224,0.038292,-0.020793,-0.028553,0.0009499,0.029989,0.05293,0.0091177,-0.00086188,0.018463
-0.072207,0.0036946,-0.012805,-0.0025371,-0.020128,0.079403,0.02132,-0.017485,-0.025766,0.0049415
-0.098481,-0.011305,-0.038239,0.0044046,0.013472,0.036578,-0.027017,-0.02021,-0.026545,-0.023692
-0.11401,0.035607,-0.035037,-0.023983,-0.0075248,0.082939,0.0094049,0.0075373,-0.023887,0.014829
-0.050843,-0.010368,-0.00051025,-0.0064734,-0.0075626,0.055183,0.00036325,0.024485,0.0014262,0.0064908
-0.026635,-0.025821,-0.024764,-0.017046,0.02727,0.032669,0.016,0.029809,0.013598,-0.025934
-0.026635,-0.025821,-0.024764,-0.017046,0.02727,0.032669,0.016,0.029809,0.013598,-0.025934
-0.036847,0.04454,-0.046297,-0.014618,-0.005657,0.06512,-0.018484,-0.023927,-0.021299,-0.023617
-0.036847,0.04454,-0.046297,-0.014618,-0.005657,0.06512,-0.018484,-0.023927,-0.021299,-0.023617
-0.1291,0.0011623,-0.03377,-0.012265,0.030871,0.022883,-0.026249,-0.050156,-0.010425,0.0006427
-0.1291,0.0011623,-0.03377,-0.012265,0.030871,0.022883,-0.026249,-0.050156,-0.010425,0.0006427
-0.060794,-0.013523,0.022203,-0.034504,-0.01601,0.020743,0.036865,0.025491,-0.030199,-0.094674
-0.070382,0.015406,0.013331,-0.014851,0.04066,0.069608,-0.025267,-0.019839,-0.012091,-0.049404
-0.070382,0.015406,0.013331,-0.014851,0.04066,0.069608,-0.025267,-0.019839,-0.012091,-0.049404
-0.11824,-0.02728,-0.047578,0.041493,-0.010687,0.075954,0.0036941,-0.063278,-0.1127,0.0046842
-0.11824,-0.02728,-0.047578,0.041493,-0.010687,0.075954,0.0036941,-0.063278,-0.1127,0.0046842
-0.063269,-0.0034644,-0.010551,0.03499,-0.019363,0.10845,0.053433,-0.038399,-0.0082696,0.01356
0.16722,0.19373,-0.086077,0.00081438,0.030571,0.039459,0.18836,0.1016,0.13267,0.021381
0.16722,0.19373,-0.086077,0.00081438,0.030571,0.039459,0.18836,0.1016,0.13267,0.021381
0.050068,0.040685,-0.0033489,0.026214,0.034778,0.1036,-0.028281,0.0098395,-0.025018,0.0064122
0.050068,0.040685,-0.0033489,0.026214,0.034778,0.1036,-0.028281,0.0098395,-0.025018,0.0064122
-0.11486,0.046439,0.009222,-0.030106,0.0022654,0.063168,-0.035108,0.0060287,-0.013481,0.017655
-0.032706,0.01819,0.0092121,-0.068688,0.077956,0.053742,-0.030583,0.029479,-0.016799,-0.069562
-0.048923,0.013751,-0.038464,-0.0067891,-0.0038354,0.024875,0.0032206,-0.022376,0.016511,0.00024411
-0.10736,-0.039593,0.04686,0.0041826,0.0029662,0.040985,-0.0167,-0.035274,0.017495,0.019803
-0.051228,-0.013879,0.015861,-0.066843,0.06129,0.052766,-0.066015,0.064182,-0.0027196,-0.019198
-0.041708,0.051647,-0.018301,-0.042567,0.0069016,0.057713,0.033511,-0.0015923,0.008223,0.019979
-0.011451,-0.0072158,0.045146,-0.063566,0.029868,0.084353,-0.037551,-0.046485,-0.0045791,-0.026259
-0.076433,0.0065188,-0.0059578,-0.043215,-0.0045947,0.04944,0.049147,-0.048542,-0.01243,0.013056
-0.011001,0.03875,-0.039899,0.073897,-0.016841,0.032231,0.035841,-0.014966,-0.062175,0.057897
-0.038699,0.016208,-0.020768,0.039588,-0.076902,0.07884,0.055082,-0.039345,-0.039333,0.043223
-0.16946,0.046034,-0.042977,-0.037854,0.057335,0.042,0.0081931,0.014614,-0.022544,-0.037317
-0.069441,-0.067818,0.0022594,-0.01294,-0.052895,0.036652,0.036429,-0.068496,-0.0002628,0.041711
-0.045145,0.04825,-0.0065476,-0.066237,-0.0026455,0.064873,0.027095,0.00015323,-0.021457,0.0030187
-0.047481,0.047813,-0.040056,0.073386,-0.037707,0.046787,0.0030465,-0.020291,-0.041323,0.071465
-0.091655,0.0089621,-0.024145,-0.039698,-0.01489,0.054039,-0.088011,0.010901,-0.020111,0.022917
-0.045464,0.090109,-0.040098,0.073821,-0.011047,0.053445,-0.087834,0.0010461,0.034446,0.041009
-0.092039,0.0022306,-0.039139,-0.0069316,-0.0030051,0.01325,0.045076,0.031012,-0.05342,-0.013272
0.097055,0.14913,-0.075645,0.042318,0.00087342,-0.073798,0.071204,-0.088086,-0.020317,0.13574
-0.041722,-0.0094927,-0.047569,-0.0025115,-0.02773,0.079649,-0.0071293,0.0092287,-0.072419,0.071564
0.068329,0.036133,-0.0097665,0.019798,-0.014969,0.093231,0.0371,0.050519,-0.055169,0.010396
-0.13837,-0.054567,-0.039583,0.032899,-0.0045945,0.032275,-0.046945,-0.0096921,-0.012901,0.074687
-0.098466,0.026955,0.0061208,0.02724,-0.065416,0.049656,-0.0073647,-0.018022,-0.013514,0.062929
-0.064898,-0.024915,-0.056831,-0.043071,0.047517,0.021242,-0.043674,0.026593,-0.071721,0.0034656
-0.019408,0.044803,0.025547,-0.028743,-0.02531,0.052995,-0.044971,-0.037402,-0.016881,0.062452
0.025274,-0.0017785,-0.044321,-0.0020857,-0.015256,0.094083,0.095865,0.061402,0.05961,-0.05557
0.019829,-0.0041488,-0.05085,-0.022597,0.04649,0.045495,-0.028622,0.01731,-0.060405,-0.04608
-0.082532,-0.035652,0.033174,0.0044931,0.024386,0.072294,-0.0012968,0.0041316,-0.023245,0.058157
0.0046613,-0.013796,-0.054509,-0.048526,0.067868,-0.017264,0.029755,0.055853,-0.041957,-0.021303
-0.090204,-0.021891,-0.014813,0.029284,0.077281,0.0094788,-0.03254,0.029343,-0.018395,-0.0022666
-0.045943,0.01273,-0.049674,0.0075354,0.0028104,-0.031051,0.10649,0.009175,-0.10506,0.069236
0.010441,0.10598,-0.044636,0.027306,-0.058826,0.01699,0.078047,-0.012782,-0.094724,0.10734
-0.13331,-0.01885,-0.079652,-0.039466,0.033153,0.030103,0.065291,0.0017178,-0.10555,0.0061813
-0.016771,0.01349,0.036875,-0.022472,-0.074703,0.012023,0.063479,-0.03775,-0.030599,0.053368
-0.081118,0.036195,0.028375,-0.030098,-0.034196,0.0098652,-0.01207,0.028317,-0.091772,0.083171
-0.076103,-0.03377,-0.033398,0.052088,-0.050113,0.035654,0.02758,-0.061328,-0.0030398,0.056845
0.0051798,0.090042,-0.021133,0.1016,0.0075216,0.086965,0.033322,0.010743,-0.039479,0.017193
-0.071716,-0.017439,0.037919,0.051322,0.016237,0.070855,-0.021199,-0.0092088,-0.024933,0.041009
0.02786,0.0044143,-0.0082743,-6.5224e-05,-0.0060753,0.048015,0.016034,0.0016263,0.0048516,0.048266
-0.039646,0.043558,-0.00014123,-0.010512,-0.013463,0.038003,0.027457,0.015028,-0.064376,0.10049
-0.023063,0.023202,-0.022265,-0.064868,0.0059909,0.055988,-0.054849,0.036515,-0.090661,0.035827
-0.10969,0.0001139,-0.00023747,0.019918,-0.024916,0.08093,0.04066,-0.0015211,0.0014127,0.0406
-0.10595,0.0057053,-0.028073,-0.017275,0.022094,-0.0064938,0.0049996,0.005477,-0.02951,0.012621
-0.067123,0.028893,-0.011837,-0.03106,0.0075082,0.029813,-0.013791,0.04016,-0.032386,0.081164
0.11596,0.032242,-0.061073,0.018383,0.0070898,0.14182,0.010387,0.039826,-0.11145,0.0089995
0.00012983,0.053759,-0.045011,-0.0070517,0.033832,0.10458,-0.05491,0.05321,-0.020561,0.0097706
-0.043415,-0.047895,-0.052711,-0.048594,-0.029836,0.022546,0.02922,0.014583,-0.072898,0.035261
-0.02548,0.056442,-0.075728,0.005115,-0.05073,0.024047,0.047807,0.026728,-0.07179,0.012835
0.065409,0.12145,-0.028365,0.0073286,-0.014581,0.071368,-0.0065332,-0.00065993,-0.046984,0.031186
-0.022794,0.047123,-0.057263,-0.040076,0.0082414,0.022297,0.055291,0.013416,-0.081857,0.039363
-0.076448,-0.079761,-0.00087533,-0.030621,-0.011824,0.041563,0.020278,-0.028907,-0.041277,0.0076817
-0.030448,-0.05949,-0.049427,0.063673,0.014845,-0.022595,-0.014519,-0.033452,-0.0083382,0.053555
-0.07381,0.013396,-0.019214,-0.012828,-0.024519,0.067194,0.0079472,0.0015762,-0.007895,0.016139
-0.10242,0.075039,0.27548,0.03947,0.019843,-0.0769,0.034358,-0.11598,0.072352,-0.011154
-0.072618,0.075965,0.35877,0.052984,0.037104,-0.12885,0.052031,0.029421,0.024012,-0.023284
-0.16145,0.089633,0.087176,0.0027457,0.0018615,0.0031064,0.051446,-0.35429,0.17767,-0.050991
-0.068448,0.062191,0.37264,0.03786,0.041089,-0.13304,0.03985,0.018874,0.021591,-0.033097
-0.11186,0.10115,0.26251,0.040426,-0.00061031,-0.049004,0.083486,-0.17452,0.14575,-0.055247
-0.11085,0.08465,0.18564,0.041087,-0.0047589,-0.0055062,0.025891,-0.22224,0.12677,-0.049704
-0.17254,0.10443,0.14457,0.00596,0.0091877,-0.010239,0.078475,-0.33968,0.15299,-0.069738
-0.091076,0.064443,0.34231,0.05035,0.053225,-0.11313,0.012051,0.19633,-0.092841,0.0081729
-0.040699,0.050262,0.34493,0.024969,0.047144,-0.14907,0.028226,0.25154,-0.080717,0.026556
-0.084978,0.073055,0.37947,0.033149,0.051528,-0.096927,0.02494,-0.039297,0.058102,-0.020029
-0.14609,0.11304,0.37936,0.042006,0.052768,-0.092762,0.051134,-0.18077,0.10651,0.0036119
-0.050701,0.036089,0.31324,0.064301,0.092128,-0.12591,-0.0035591,0.30842,-0.12508,0.027509
-0.1029,0.10884,0.34205,0.040521,0.027136,-0.080073,0.02399,-0.1295,0.11151,-0.0079068
-0.14321,0.093612,0.17546,0.031193,0.017438,-0.05568,0.027761,-0.082908,0.030185,0.001193
-0.075544,0.052981,0.39386,0.051579,0.071167,-0.14503,0.047167,0.11548,-0.0376,0.010372
-0.048935,0.064671,0.26951,0.039561,-0.00089289,-0.080214,0.058641,0.0239,-0.015255,-0.02459
-0.15012,0.091971,0.066894,0.018777,0.013442,0.038796,0.041914,-0.39151,0.21034,-0.056735
-0.087315,0.081996,0.41014,0.043902,0.060398,-0.13302,0.018629,0.21409,-0.072215,0.045199
-0.14484,0.089464,0.23727,0.012919,0.025471,-0.065295,0.034685,-0.059068,0.042654,-0.002662
-0.05713,0.070356,0.40224,0.05601,0.054561,-0.14498,0.049408,0.18366,-0.059958,0.011605
-0.089466,0.073784,0.36833,0.02848,0.033705,-0.12397,0.050405,0.15424,-0.062195,0.0010697
-0.048888,0.054092,0.29581,0.027232,0.0065381,-0.078998,0.061029,0.033864,0.013346,-0.038574
-0.09036,0.093118,0.3414,0.040002,0.047327,-0.08243,0.058375,-0.10875,0.086509,-0.050427
-0.13243,0.12414,0.35822,0.0502,0.037618,-0.093416,0.032297,-0.040239,0.023485,0.019099
-0.16729,0.12176,0.20083,0.00955,0.015856,-0.035776,0.078554,-0.34522,0.16314,-0.058782
-0.099839,0.042542,0.27461,0.027501,0.064824,-0.10304,0.035121,0.18208,-0.10038,0.0016707
-0.14188,0.11894,0.33177,0.033878,0.041816,-0.10269,0.048749,-0.080649,0.048401,-0.0034562
-0.058016,0.035855,0.31583,0.03094,0.072908,-0.098216,0.026147,0.15448,-0.086167,0.015659
-0.0030736,0.013893,0.25612,0.034355,0.010465,-0.068835,0.0068083,0.33522,-0.18563,0.025868
-0.031605,0.0042683,-0.053282,-0.039976,-0.028375,0.056087,-0.025851,-0.015383,-0.0034734,-0.050862
-0.03331,0.023742,0.34047,0.051589,0.055444,-0.12566,0.029312,0.2862,-0.11317,0.013755
-0.16347,0.11881,0.26923,0.0063878,0.030735,-0.046775,0.075315,-0.34276,0.15869,-0.035037
-0.14646,0.13101,0.29217,0.017552,0.03556,-0.04792,0.069994,-0.39098,0.20511,-0.064921
-0.083151,0.050892,0.26506,0.052408,0.049121,-0.10745,0.031632,0.20945,-0.12818,0.011865
-0.084405,0.047825,0.33407,0.038242,0.059292,-0.096663,0.016504,0.14569,-0.071894,0.026614
-0.09875,0.080381,0.31179,0.036983,0.044649,-0.077374,0.012692,-0.0030427,0.019709,0.0068767
-0.11795,0.11184,0.3599,0.029889,0.026394,-0.064385,0.050499,-0.26136,0.14724,-0.042643
-0.10772,0.093004,0.24099,0.015174,0.018864,-0.037842,0.061206,-0.20794,0.12987,-0.060131
-0.16796,0.12787,0.34134,0.031914,0.054242,-0.067584,0.059646,-0.25867,0.14191,-0.020091
-0.091997,0.065935,0.38808,0.036483,0.069183,-0.12377,0.044145,0.10914,-0.050693,0.029694
-0.061052,0.049413,0.35726,0.043947,0.083343,-0.12585,0.0008899,0.31376,-0.16678,0.037474
-0.13659,0.11628,0.31825,0.026216,0.020357,-0.062441,0.071818,-0.31509,0.18987,-0.045682
0.047393,-0.029105,0.20511,0.054432,-0.001139,-0.062316,0.007285,0.32377,-0.15432,0.003284
-0.0044452,0.031145,0.28498,0.053736,0.040765,-0.12331,0.012063,0.2719,-0.12096,0.008627
-0.15706,0.11669,0.22749,0.0089107,0.021745,-0.022224,0.061671,-0.39262,0.18918,-0.063638
-0.055056,0.069096,0.34844,0.060812,0.045734,-0.11187,0.046465,0.0010426,0.014516,-0.028054
-0.015277,0.033139,0.29171,0.041967,0.05454,-0.077675,-0.015992,0.33756,-0.1892,0.034761
-0.056039,0.052369,0.23686,0.029035,0.023807,-0.037714,0.020894,0.055328,-0.019502,0.015512
0.015936,0.0084222,0.26795,0.060197,0.039993,-0.11078,0.01649,0.30771,-0.13401,0.011964
-0.1558,0.11243,0.15939,0.017019,0.0031973,-0.0062624,0.054032,-0.39276,0.23248,-0.066445
0.0031503,0.018865,0.23794,0.07166,-0.0054599,-0.039987,0.054778,0.058909,0.0026751,-0.015489
-0.13205,0.11034,0.36702,0.042454,0.048966,-0.086749,0.042338,-0.045811,0.059827,0.024991
-0.040783,0.03276,0.29486,0.051288,0.079978,-0.094134,-0.0056265,0.31637,-0.20364,0.020747
-0.098878,0.12319,0.34721,0.033404,0.0084998,-0.073568,0.055894,-0.22061,0.1462,-0.04753
-0.14434,0.11509,0.2545,0.026174,0.028284,-0.080021,0.031096,-0.040635,0.031033,0.0053539
-0.11498,0.10115,0.32539,0.023807,0.027212,-0.056406,0.079266,-0.19591,0.1366,-0.062499
0.27309,-0.11744,0.12323,0.088473,-0.078862,0.11812,-0.020483,0.046105,-0.012757,-0.071775
0.90426,-0.033022,0.10075,0.082061,0.019784,0.045552,-0.025543,0.084556,0.087414,-0.045866
0.33899,-0.086643,0.017306,0.060586,-0.12283,0.15451,0.11571,-0.040045,-0.052018,0.10576
0.10982,-0.097561,-0.0020707,0.057119,-0.1355,0.17647,0.065045,-0.035981,-0.069929,0.13208
0.0081793,0.19023,-0.17142,-0.012263,0.15359,-0.071437,0.066016,0.1226,0.038996,-0.10782
0.18391,0.3375,-0.17338,-0.030794,0.18188,-0.20586,0.061104,0.10551,0.051434,-0.0046497
0.16643,-0.032646,0.011865,0.03085,-0.077762,0.12311,0.063563,-0.005863,-0.068184,-0.028515
0.049815,0.057733,-0.030374,0.037943,-0.00075055,0.081848,0.083255,0.021821,-0.056944,0.086774
0.017935,0.032988,-0.062897,0.041382,0.021755,0.04717,0.09422,0.016025,-0.043364,0.082521
-0.06187,0.32579,-0.22393,-0.088537,0.32249,-0.1958,0.022878,0.083935,-0.00071392,-0.065771
-0.1081,0.24973,-0.20272,-0.067184,0.22407,-0.098488,0.01829,0.048391,-0.016805,-0.052044
-0.084192,0.28143,-0.19145,-0.070905,0.2534,-0.15084,-0.00072313,0.097592,-0.011096,-0.080971
0.1809,-0.075298,-0.03819,0.0089126,-0.11135,0.085658,0.075141,-0.079599,0.0010232,0.14578
0.10512,-0.078457,-0.023729,0.0637,-0.067747,0.096504,0.07898,-0.054453,-0.03862,0.10968
0.14417,-0.16683,0.015718,0.057659,-0.17249,0.16684,0.10474,-0.044862,-0.08784,0.11824
-0.069682,0.062062,-0.13293,-0.021125,0.095839,-0.065192,-0.0026669,-0.0059821,0.0093771,0.02782
-0.082248,0.34434,-0.25006,-0.09431,0.31461,-0.21525,0.029165,0.070197,0.035981,-0.048686
-0.12456,0.26139,-0.22805,-0.054211,0.21535,-0.1269,0.077059,0.049595,0.0030559,0.023239
-0.037418,0.25097,-0.15768,-0.0095441,0.16739,-0.026793,0.066649,0.083871,-0.020574,-0.043077
-0.055472,0.31316,-0.19025,-0.033139,0.18713,-0.076535,0.051181,0.088372,-0.011006,-0.091126
0.016005,0.019242,-0.053167,-0.061271,0.023163,-0.036528,-0.00099666,-0.00041146,0.0095608,0.042901
-0.033354,0.24224,-0.19317,-0.028314,0.25265,-0.14553,0.054047,0.12212,0.029326,-0.13487
-0.035212,0.12577,-0.11891,-0.050455,0.15291,-0.10904,0.013173,-0.045461,0.03158,0.066731
0.29203,0.21392,-0.20556,-0.0083819,0.20836,-0.21222,0.17133,-0.0030216,-0.016213,0.08556
0.24288,-0.05086,-0.0048733,0.03698,-0.097523,0.092583,0.10851,-0.083395,-0.024438,0.13787
0.24261,-0.082657,-0.0040594,0.030163,-0.10378,0.11089,0.079662,-0.11314,-0.037466,0.1424
0.3012,0.029826,-0.016037,0.0092807,-0.037201,0.0081447,0.082221,-0.03624,0.02201,0.12619
1.1033,0.031011,0.070127,0.058262,0.075524,-0.0016257,-0.074599,0.037393,0.1107,-0.010212
-0.034341,0.15682,-0.12878,-0.056648,0.12729,-0.10369,-0.025817,-0.009586,0.059166,0.042285
0.20535,-0.018756,-0.040734,-0.046772,-0.0043857,-0.039918,0.037032,0.0069097,0.036708,0.11353
0.2584,-0.12608,0.0086727,0.072648,-0.16323,0.17334,0.11556,-0.041815,-0.086296,0.1788
0.08693,0.039286,-0.024461,0.046977,-0.045717,0.12698,0.065615,0.0058297,-0.11819,0.043807
-0.10732,0.27719,-0.19318,-0.08692,0.28445,-0.16509,-0.04072,0.098016,0.0030943,-0.11283
-0.11802,0.24107,-0.20682,-0.085457,0.2392,-0.15611,0.038499,0.0011492,0.052291,0.04314
0.046482,-0.050212,-0.024265,0.00058078,-0.08591,0.098139,0.048065,-0.082918,-0.01303,0.15906
-0.026393,-0.0058158,-0.072727,-0.020793,-0.027589,0.027855,0.051037,-0.039054,0.009511,0.071834
-0.040375,0.029096,-0.081355,-0.019275,0.054763,-0.013007,0.054218,0.0067396,0.03015,0.0026959
0.25517,0.095745,-0.096013,-0.050385,0.031023,-0.075451,0.096703,-0.013254,0.036276,0.091216
0.13202,-0.068978,-0.024751,0.054831,-0.084917,0.08106,3.6391e-05,-0.047739,-0.048332,0.10982
-0.12505,0.14163,-0.1632,-0.040082,0.17944,-0.10397,-0.016404,-0.027609,0.0078328,-0.0061783
0.096729,0.019041,-0.059661,-0.0401,0.13842,-0.062058,-0.0091538,0.018345,0.088575,0.011181
